Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final
    factor                         shift and go to state 31

state 54

    (24) expression -> ID MOD . NUM
    (26) expression -> ID MOD . ID

    NUM             shift and go to state 106
    ID              shift and go to state 105


state 55

    (41) declara -> DCLN ID . IGUAL expression
    (42) declara -> DCLN ID .

    IGUAL           shift and go to state 107
    ARRAY           reduce using rule 42 (declara -> DCLN ID .)
    DCLN            reduce using rule 42 (declara -> DCLN ID .)
    DCLS            reduce using rule 42 (declara -> DCLN ID .)
    PRINT           reduce using rule 42 (declara -> DCLN ID .)
    SCAN            reduce using rule 42 (declara -> DCLN ID .)
    RETURN          reduce using rule 42 (declara -> DCLN ID .)
    ID              reduce using rule 42 (declara -> DCLN ID .)
    NUM             reduce using rule 42 (declara -> DCLN ID .)
    IF              reduce using rule 42 (declara -> DCLN ID .)
    FOR             reduce using rule 42 (declara -> DCLN ID .)
    WHILE           reduce using rule 42 (declara -> DCLN ID .)
    BOOL            reduce using rule 42 (declara -> DCLN ID .)
    REAL            reduce using rule 42 (declara -> DCLN ID .)
    $end            reduce using rule 42 (declara -> DCLN ID .)
    DOISPONTOS      reduce using rule 42 (declara -> DCLN ID .)
    RPAREN          reduce using rule 42 (declara -> DCLN ID .)


state 56

    (43) declara -> DCLS ID .
    (44) declara -> DCLS ID . IGUAL ASPAS ID ASPAS

    ARRAY           reduce using rule 43 (declara -> DCLS ID .)
    DCLN            reduce using rule 43 (declara -> DCLS ID .)
    DCLS            reduce using rule 43 (declara -> DCLS ID .)
    PRINT           reduce using rule 43 (declara -> DCLS ID .)
    SCAN            reduce using rule 43 (declara -> DCLS ID .)
    RETURN          reduce using rule 43 (declara -> DCLS ID .)
    ID              reduce using rule 43 (declara -> DCLS ID .)
    NUM             reduce using rule 43 (declara -> DCLS ID .)
    IF              reduce using rule 43 (declara -> DCLS ID .)
    FOR             reduce using rule 43 (declara -> DCLS ID .)
    WHILE           reduce using rule 43 (declara -> DCLS ID .)
    BOOL            reduce using rule 43 (declara -> DCLS ID .)
    REAL            reduce using rule 43 (declara -> DCLS ID .)
    $end            reduce using rule 43 (declara -> DCLS ID .)
    DOISPONTOS      reduce using rule 43 (declara -> DCLS ID .)
    RPAREN          reduce using rule 43 (declara -> DCLS ID .)
    IGUAL           shift and go to state 108


state 57

    (91) print -> PRINT LPAREN . ID RPAREN
    (92) print -> PRINT LPAREN . ASPAS ID ASPAS RPAREN
    (93) print -> PRINT LPAREN . ASPAS term ASPAS RPAREN
    (94) print -> PRINT LPAREN . ASPAS ID ASPAS VIRG expression RPAREN
    (95) print -> PRINT LPAREN . expression RPAREN
    (96) print -> PRINT LPAREN . VIRG RPAREN
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    ID              shift and go to state 109
    ASPAS           shift and go to state 110
    VIRG            shift and go to state 111
    NUM             shift and go to state 14
    REAL            shift and go to state 33

    term                           shift and go to state 94
    expression                     shift and go to state 112
    factor                         shift and go to state 31

state 58

    (57) comparacoes -> term MAIOR . term
    (64) comparacoes -> term MAIOR . IGUAL term
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    IGUAL           shift and go to state 114
    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 113
    factor                         shift and go to state 31

state 59

    (58) comparacoes -> term MENOR . term
    (65) comparacoes -> term MENOR . IGUAL term
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    IGUAL           shift and go to state 116
    NUM             shift and go to state 84
    REAL            shift and go to state 33

    term                           shift and go to state 115
    factor                         shift and go to state 31

state 60

    (59) comparacoes -> term IGUAL . IGUAL term

    IGUAL           shift and go to state 117


state 61

    (97) scan -> SCAN LPAREN . ID RPAREN

    ID              shift and go to state 118


state 62

    (98) devolve -> RETURN LPAREN . expression RPAREN
    (15) expression -> . expression MULTIPLICACAO term
    (16) expression -> . expression MULTIPLICACAO ID
    (17) expression -> . expression DIVISAO term
    (18) expression -> . expression DIVISAO ID
    (19) expression -> . expression SOMA ID
    (20) expression -> . expression SOMA term
    (21) expression -> . expression SUBTRACAO term
    (22) expression -> . expression SUBTRACAO ID
    (23) expression -> . NUM MOD NUM
    (24) expression -> . ID MOD NUM
    (25) expression -> . NUM MOD ID
    (26) expression -> . ID MOD ID
    (30) expression -> . term
    (31) expression -> . ID
    (29) term -> . factor
    (27) factor -> . NUM
    (28) factor -> . REAL

    NUM             shift and go to state 14
    ID              shift and go to state 95
    REAL            shift and go to state 33

    expression                     shift and go to state 119
    term                           shift and go to state 94
    factor                         shift and go to state 31

state 63

    (80) if -> IF tipos . DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN
    (81) if -> IF tipos . DOISPONTOS LPAREN statements RPAREN

    DOISPONTOS      shift and go to state 120


state 64

    (69) tipos -> print .

    DOISPONTOS      reduce using rule 69 (tipos -> print .)
    ID              reduce using rule 69 (tipos -> print .)
    NUM             reduce using rule 69 (tipos -> print .)
    PRINT           reduce using rule 69 (tipos -> print .)
    RETURN          reduce using rule 69 (tipos -> print .)
    SCAN            reduce using rule 69 (tipos -> print .)
    ARRAY           reduce using rule 69 (tipos -> print .)
    DCLN            reduce using rule 69 (tipos -> print .)
    DCLS            reduce using rule 69 (tipos -> print .)
    IF              reduce using rule 69 (tipos -> print .)
    FOR             reduce using rule 69 (tipos -> print .)
    WHILE           reduce using rule 69 (tipos -> print .)
    BOOL            reduce using rule 69 (tipos -> print .)
    REAL            reduce using rule 69 (tipos -> print .)
    RPAREN          reduce using rule 69 (tipos -> print .)


state 65

    (70) tipos -> devolve .

    DOISPONTOS      reduce using rule 70 (tipos -> devolve .)
    ID              reduce using rule 70 (tipos -> devolve .)
    NUM             reduce using rule 70 (tipos -> devolve .)
    PRINT           reduce using rule 70 (tipos -> devolve .)
    RETURN          reduce using rule 70 (tipos -> devolve .)
    SCAN            reduce using rule 70 (tipos -> devolve .)
    ARRAY           reduce using rule 70 (tipos -> devolve .)
    DCLN            reduce using rule 70 (tipos -> devolve .)
    DCLS            reduce using rule 70 (tipos -> devolve .)
    IF              reduce using rule 70 (tipos -> devolve .)
    FOR             reduce using rule 70 (tipos -> devolve .)
    WHILE           reduce using rule 70 (tipos -> devolve .)
    BOOL            reduce using rule 70 (tipos -> devolve .)
    REAL            reduce using rule 70 (tipos -> devolve .)
    RPAREN          reduce using rule 70 (tipos -> devolve .)


state 66

    (71) tipos -> scan .

    DOISPONTOS      reduce using rule 71 (tipos -> scan .)
    ID              reduce using rule 71 (tipos -> scan .)
    NUM             reduce using rule 71 (tipos -> scan .)
    PRINT           reduce using rule 71 (tipos -> scan .)
    RETURN          reduce using rule 71 (tipos -> scan .)
    SCAN            reduce using rule 71 (tipos -> scan .)
    ARRAY           reduce using rule 71 (tipos -> scan .)
    DCLN            reduce using rule 71 (tipos -> scan .)
    DCLS            reduce using rule 71 (tipos -> scan .)
    IF              reduce using rule 71 (tipos -> scan .)
    FOR             reduce using rule 71 (tipos -> scan .)
    WHILE           reduce using rule 71 (tipos -> scan .)
    BOOL            reduce using rule 71 (tipos -> scan .)
    REAL            reduce using rule 71 (tipos -> scan .)
    RPAREN          reduce using rule 71 (tipos -> scan .)


state 67

    (72) tipos -> declara .

    DOISPONTOS      reduce using rule 72 (tipos -> declara .)
    ID              reduce using rule 72 (tipos -> declara .)
    NUM             reduce using rule 72 (tipos -> declara .)
    PRINT           reduce using rule 72 (tipos -> declara .)
    RETURN          reduce using rule 72 (tipos -> declara .)
    SCAN            reduce using rule 72 (tipos -> declara .)
    ARRAY           reduce using rule 72 (tipos -> declara .)
    DCLN            reduce using rule 72 (tipos -> declara .)
    DCLS            reduce using rule 72 (tipos -> declara .)
    IF              reduce using rule 72 (tipos -> declara .)
    FOR             reduce using rule 72 (tipos -> declara .)
    WHILE           reduce using rule 72 (tipos -> declara .)
    BOOL            reduce using rule 72 (tipos -> declara .)
    REAL            reduce using rule 72 (tipos -> declara .)
    RPAREN          reduce using rule 72 (tipos -> declara .)


state 68

    (24) expression -> ID . MOD NUM
    (26) expression -> ID . MOD ID
    (31) expression -> ID .
    (34) els -> ID .

    MOD             shift and go to state 54
    MULTIPLICACAO   reduce using rule 31 (expression -> ID .)
    DIVISAO         reduce using rule 31 (expression -> ID .)
    SOMA            reduce using rule 31 (expression -> ID .)
    SUBTRACAO       reduce using rule 31 (expression -> ID .)
    IGUAL           reduce using rule 31 (expression -> ID .)
    MAIOR           reduce using rule 31 (expression -> ID .)
    MENOR           reduce using rule 31 (expression -> ID .)
    DOISPONTOS      reduce using rule 31 (expression -> ID .)
    CONJUNCAO       reduce using rule 34 (els -> ID .)
    DISJUNCAO       reduce using rule 34 (els -> ID .)


state 69

    (86) for -> FOR ID . UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN

    UNTIL           shift and go to state 121


state 70

    (87) while -> WHILE tipos . DOISPONTOS LPAREN statements RPAREN

    DOISPONTOS      shift and go to state 122


state 71

    (45) conjuncao -> els CONJUNCAO . els
    (46) conjuncao -> els CONJUNCAO . aux
